CustomerID,Name,Email,Phone,Country
1,Allison Hill,[email],[phone],France
2,Abigail Shaffer,[email],[phone],Uzbekistan
3,Juan Calderon,[email],301-413-1647,Irland
4,Nicholas Martin,[email],030-564-1395,Estonia
5,Patrick Ryan,[email],101-226-9166,Mexico
6,Alexandra Le,[email],482-814-8932,USA
7,Kimberly Osborne,[email],[phone],Malta
8,Jenny Lewis,[email],001-[phone],Tokelau
9,Jose Ramirez,[email],[phone],Isle of Man
10,Nicholas Nunez,[email],262-473-1781,Italy
11,Sarah Martin,[email],606-474-6872,USA
12,Wayne Riley,[email],219-136-1939,Spaine
13,Bradley Sandoval,[email],247-510-7991,Estonia
14,Gregory Jones,[email],841-241-1824,Finland
15,Michelle Harris,[email],640-052-4278,Belarus
